ioj,0,0.02355,0.02505,0.02655,9.66,2026-03-18T21:03:54Z
iqy,0,0.0149,0.01405,0.01215,5.782,2026-03-18T21:03:54Z
irq,0,0.012,0.0151,0.016183333333333334,5.215333333333334,2026-03-18T21:03:54Z
itj,0,0.0199,0.02335,0.02565,8.466000000000001,2026-03-18T21:03:54Z
jdz,0,0.0202,0.021,0.025383333333333334,8.351333333333335,2026-03-18T21:03:54Z
jnx,0,0.02265,0.03065,0.035333333333333335,10.207333333333333,2026-03-18T21:03:54Z
jzg,0,0.03135,0.0367,0.03178333333333333,12.985333333333335,2026-03-18T21:03:54Z
lkq,0,0.03245,0.029,0.0298,12.598,2026-03-18T21:03:54Z
lun,0,0.0079,0.0094,0.0066,3.2279999999999998,2026-03-18T21:03:54Z
mox,0,0.01495,0.01495,0.011483333333333333,5.841333333333334,2026-03-18T21:03:54Z
nus,0,0.0272,0.0227,0.0191,10.195999999999998,2026-03-18T21:03:54Z
oor,0,0.0316,0.0287,0.02995,12.341999999999999,2026-03-18T21:03:54Z
oyq,0,0.00235,0.00285,0.00325,1.016,2026-03-18T21:03:54Z
qci,0,0.037,0.0272,0.02385,13.49,2026-03-18T21:03:54Z
qga,0,0.0073,0.0063,0.0092,2.9160000000000004,2026-03-18T21:03:54Z
rep,0,0.0483,0.0331,0.0323,17.464,2026-03-18T21:03:54Z
rul,0,0.01755,0.0195,0.01565,7.1,2026-03-18T21:03:54Z
sff,0,0.02835,0.0328,0.02995,11.76,2026-03-18T21:03:54Z
vhp,0,0.03095,0.0304,0.02945,12.275999999999998,2026-03-18T21:03:54Z
viz,0,0.03475,0.02775,0.026950000000000002,13.027999999999999,2026-03-18T21:03:54Z
vnt,0,0.0169,0.0104,0.0101,5.968,2026-03-18T21:03:54Z
vpq,0,0.017,0.02255,0.021683333333333336,7.431333333333335,2026-03-18T21:03:54Z
wdf,0,0.0095,0.0108,0.0143,4.096000000000001,2026-03-18T21:03:54Z
whh,0,0.0159,0.0099,0.0112,5.692,2026-03-18T21:03:54Z
xhi,0,0.06225,0.06595,0.06425,25.276,2026-03-18T21:03:54Z
ygk,0,0.02595,0.03155,0.03746666666666667,11.288666666666668,2026-03-18T21:03:54Z
yhl,0,0.03285,0.0302,0.0304,12.829999999999998,2026-03-18T21:03:54Z
yro,0,0.0179,0.01905,0.01735,7.2299999999999995,2026-03-18T21:03:54Z
zjt,0,0.0471,0.06125,0.056133333333333334,20.333333333333332,2026-03-18T21:03:54Z
zoc,0,0.0096,0.00645,0.0068,3.4759999999999995,2026-03-18T21:03:54Z
ads,0,0.0096,0.00955,0.01265,3.9579999999999993,2026-03-18T21:13:57Z
awr,0,0.02625,0.0226,0.0208,9.989999999999998,2026-03-18T21:13:57Z
axj,0,0.0565,0.03945,0.03715,20.462000000000003,2026-03-18T21:13:57Z
ayl,0,0.01455,0.0199,0.0235,6.606,2026-03-18T21:13:57Z
bcm,0,0.0231,0.0225,0.0217,9.136,2026-03-18T21:13:57Z
cvy,0,0.01025,0.01005,0.01385,4.228000000000001,2026-03-18T21:13:57Z
dnb,0,0.0438,0.0416,0.0404,17.208,2026-03-18T21:13:57Z
hgh,0,0.04035,0.0455,0.0425,16.637999999999998,2026-03-18T21:13:57Z
hyv,0,0.0215,0.0174,0.0181,8.136,2026-03-18T21:13:57Z
ihp,0,0.0318,0.02645,0.02325,11.950000000000001,2026-03-18T21:13:57Z
jaw,0,0.0222,0.02755,0.03415,9.786000000000001,2026-03-18T21:13:57Z
jct,0,0.0397,0.04485,0.03725,16.194,2026-03-18T21:13:57Z
jgh,0,0.04,0.03625,0.0343,15.472000000000001,2026-03-18T21:13:57Z
jhz,0,0.02205,0.02625,0.0261,9.318,2026-03-18T21:13:57Z
jop,0,0.01695,0.0252,0.0265,7.822,2026-03-18T21:13:57Z
lyw,0,0.0104,0.0075,0.00845,3.85,2026-03-18T21:13:57Z
mqa,0,0.029,0.0272,0.02305,11.218000000000002,2026-03-18T21:13:57Z
mru,0,0.01585,0.0165,0.018,6.478,2026-03-18T21:13:57Z
msx,0,0.0053,0.0059,0.00515,2.162,2026-03-18T21:13:57Z
mxx,0,0.04465,0.04575,0.04625,18.012,2026-03-18T21:13:57Z
nds,0,0.00635,0.00445,0.00385,2.288,2026-03-18T21:13:57Z
nyl,0,0.0566,0.0619,0.0672,23.488000000000003,2026-03-18T21:13:57Z
ore,0,0.03055,0.0261,0.02625,11.692,2026-03-18T21:13:57Z
owx,0,0.0119,0.0139,0.0139,5,2026-03-18T21:13:57Z
pnj,0,0.03485,0.03155,0.03435,13.655999999999999,2026-03-18T21:13:57Z
ptp,0,0.01245,0.0093,0.00965,4.616,2026-03-18T21:13:57Z
pzj,0,0.02865,0.03015,0.02725,11.524,2026-03-18T21:13:57Z
ryw,0,0.0068,0.00755,0.00535,2.7219999999999995,2026-03-18T21:13:57Z
spe,0,0.0072,0.0046,0.0052,2.5919999999999996,2026-03-18T21:13:57Z
svi,0,0.01755,0.01575,0.01545,6.791999999999999,2026-03-18T21:13:57Z
tsc,0,0.01985,0.02325,0.02935,8.591999999999999,2026-03-18T21:13:57Z
uur,0,0.0491,0.0574,0.0512,20.388,2026-03-18T21:13:57Z
van,0,0.03255,0.03915,0.0378,13.758000000000001,2026-03-18T21:13:57Z
vxc,0,0.03685,0.0465,0.0412,15.686,2026-03-18T21:13:57Z
vxo,0,0.02515,0.0176,0.0194,9.225999999999999,2026-03-18T21:13:57Z
web,0,0.0251,0.0185,0.0172,9.196,2026-03-18T21:13:57Z
wyn,0,0.02945,0.03215,0.03575,12.248,2026-03-18T21:13:57Z
xux,0,0.01425,0.0132,0.0183,5.7780000000000005,2026-03-18T21:13:57Z
zoo,0,0.0074,0.0063,0.0097,2.964,2026-03-18T21:13:57Z
zuz,0,0.0236,0.02275,0.01855,9.17,2026-03-18T21:13:57Z
ako,0,0.0218,0.02335,0.03045,9.190000000000001,2026-03-18T21:56:47Z
cgt,0,0.0298,0.03445,0.0313,12.352,2026-03-18T21:56:47Z
ctm,0,0.0285,0.01775,0.01735,10.094000000000001,2026-03-18T21:56:47Z
cvt,0,0.03125,0.02765,0.02895,12.12,2026-03-18T21:56:47Z
dca,0,0.09315,0.07095,0.06435,34.332,2026-03-18T21:56:47Z
dxo,0,0.01675,0.0203,0.02275,7.223999999999999,2026-03-18T21:56:47Z
ead,0,0.01365,0.01425,0.01425,5.532,2026-03-18T21:56:47Z
eci,0,0.00875,0.0072,0.00915,3.3920000000000003,2026-03-18T21:56:47Z
fpm,0,0.0109,0.01365,0.0109,4.580000000000001,2026-03-18T21:56:47Z
gjy,0,0.0089,0.0104,0.0113,3.7760000000000007,2026-03-18T21:56:47Z
grs,0,0.0418,0.04035,0.0369,16.407999999999998,2026-03-18T21:56:47Z
guw,0,0.004,0.0041,0.0026,1.552,2026-03-18T21:56:47Z
hhb,0,0.016233333333333336,0.013183333333333335,0.014333333333333335,6.173333333333334,2026-03-18T21:56:47Z
ijc,0,0.0352,0.03295,0.03835,14.026,2026-03-18T21:56:47Z
jbt,0,0.01405,0.0101,0.01025,5.152,2026-03-18T21:56:47Z
jnf,0,0.062433333333333334,0.06883333333333334,0.06843333333333333,25.72533333333333,2026-03-18T21:56:47Z
jvx,0,0.0251,0.0286,0.02795,10.434,2026-03-18T21:56:47Z
jwv,0,0.0218,0.01255,0.0119,7.5840000000000005,2026-03-18T21:56:47Z
kfu,0,0.0711,0.07695,0.0699,28.859999999999996,2026-03-18T21:56:47Z
kqk,0,0.0254,0.03245,0.036,11.147999999999998,2026-03-18T21:56:47Z
lch,0,0.0273,0.0297,0.02915,11.186,2026-03-18T21:56:47Z
mmd,0,0.03655,0.0371,0.0369,14.678,2026-03-18T21:56:47Z
mvm,0,0.0342,0.04715,0.0543,15.52,2026-03-18T21:56:47Z
pfm,0,0.02335,0.03015,0.02945,10.128,2026-03-18T21:56:47Z
psb,0,0.0095,0.00905,0.0095,3.7640000000000002,2026-03-18T21:56:47Z
qfl,0,0.01045,0.01435,0.0154,4.6899999999999995,2026-03-18T21:56:47Z
qxw,0,0.01165,0.01335,0.01525,4.94,2026-03-18T21:56:47Z
qyo,0,0.0339,0.02205,0.0254,12.271999999999998,2026-03-18T21:56:47Z
rft,0,0.0282,0.02085,0.02345,10.501999999999999,2026-03-18T21:56:47Z
sar,0,0.02775,0.0349,0.0334,11.898,2026-03-18T21:56:47Z
swe,0,0.03155,0.03365,0.02835,12.66,2026-03-18T21:56:47Z
tqd,0,0.0078,0.00835,0.00885,3.206,2026-03-18T21:56:47Z
usy,0,0.0163,0.01715,0.01485,6.529999999999999,2026-03-18T21:56:47Z
vmf,0,0.02718333333333333,0.027033333333333333,0.023783333333333333,10.725333333333332,2026-03-18T21:56:47Z
vvp,0,0.0221,0.01645,0.01875,8.254,2026-03-18T21:56:47Z
vyv,0,0.0196,0.02025,0.0162,7.755999999999999,2026-03-18T21:56:47Z
wby,0,0.0048,0.0033,0.00285,1.722,2026-03-18T21:56:47Z
wwl,0,0.011,0.01335,0.0117,4.616,2026-03-18T21:56:47Z
wym,0,0.01005,0.0178,0.01905,4.999999999999999,2026-03-18T21:56:47Z
xbq,0,0.0262,0.024,0.02605,10.298,2026-03-18T21:56:47Z
dmk,0,0.01355,0.01395,0.0134,5.446,2026-03-18T21:58:38Z
erd,0,0.0068,0.0056,0.00565,2.578,2026-03-18T21:58:38Z
fnq,0,0.01325,0.0155,0.0178,5.662000000000001,2026-03-18T21:58:38Z
fqp,0,0.013,0.0137,0.0163,5.388000000000001,2026-03-18T21:58:38Z
fzc,0,0.04045,0.0385,0.03715,15.892000000000001,2026-03-18T21:58:38Z
hju,0,0.02495,0.027133333333333332,0.02563333333333333,10.182,2026-03-18T21:58:38Z
hnk,0,0.0088,0.01015,0.00945,3.654,2026-03-18T21:58:38Z
hyh,0,0.0104,0.012,0.0121,4.356,2026-03-18T21:58:38Z
ikp,0,0.0398,0.0424,0.04175,16.206,2026-03-18T21:58:38Z
isn,0,0.0216,0.0259,0.0256,9.144000000000002,2026-03-18T21:58:38Z
jac,0,0.07235,0.04915,0.04705,26.071999999999996,2026-03-18T21:58:38Z
jnl,0,0.0203,0.0266,0.02845,8.95,2026-03-18T21:58:38Z
jqz,0,0.0307,0.0308,0.0308,12.292000000000002,2026-03-18T21:58:38Z
jwm,0,0.0249,0.0236,0.026950000000000002,9.937999999999999,2026-03-18T21:58:38Z
jxc,0,0.0311,0.0242,0.0241,11.608,2026-03-18T21:58:38Z
kab,0,0.0211,0.02715,0.035,9.48,2026-03-18T21:58:38Z
kzt,0,0.04725,0.05658333333333334,0.053733333333333334,19.906000000000002,2026-03-18T21:58:38Z
lnz,0,0.0164,0.01775,0.01525,6.622000000000002,2026-03-18T21:58:38Z
ltn,0,0.0231,0.0218,0.026,9.251999999999999,2026-03-18T21:58:38Z
mco,0,0.0054,0.0069,0.0057,2.2920000000000003,2026-03-18T21:58:38Z
mkn,0,0.0187,0.0186,0.016,7.364000000000002,2026-03-18T21:58:38Z
mlz,0,0.04635,0.04495,0.03755,18.076,2026-03-18T21:58:38Z
pos,0,0.00615,0.00735,0.0088,2.662,2026-03-18T21:58:38Z
qqw,0,0.0196,0.01455,0.0139,7.208,2026-03-18T21:58:38Z
rej,0,0.0072,0.00725,0.01085,3.03,2026-03-18T21:58:38Z
rwf,0,0.0173,0.01415,0.0168,6.648000000000001,2026-03-18T21:58:38Z
scu,0,0.01185,0.0096,0.01085,4.52,2026-03-18T21:58:38Z
tpi,0,0.0022,0.0044,0.004,1.128,2026-03-18T21:58:38Z
uku,0,0.05235,0.044,0.04255,19.88,2026-03-18T21:58:38Z
umv,0,0.0691,0.06895,0.0606,27.287999999999997,2026-03-18T21:58:38Z
upm,0,0.0519,0.057,0.06345,21.630000000000003,2026-03-18T21:58:38Z
wmx,0,0.01595,0.01955,0.0203,6.841999999999999,2026-03-18T21:58:38Z
woz,0,0.0137,0.00895,0.0109,4.988,2026-03-18T21:58:38Z
wzw,0,0.00675,0.01095,0.01325,3.2960000000000003,2026-03-18T21:58:38Z
xsq,0,0.02805,0.0216,0.0226,10.486,2026-03-18T21:58:38Z
ykh,0,0.06275,0.0716,0.0779,26.414,2026-03-18T21:58:38Z
ysd,0,0.03495,0.03838333333333333,0.03198333333333333,14.136,2026-03-18T21:58:38Z
ysg,0,0.0185,0.02225,0.01875,7.709999999999999,2026-03-18T21:58:38Z
zoh,0,0.01875,0.0162,0.01155,7.008000000000001,2026-03-18T21:58:38Z
zxt,0,0.0127,0.01035,0.00955,4.766,2026-03-18T21:58:38Z
